IQ-TREE multicore version 2.0.6 for Linux 64-bit built Nov 18 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    maestro-1067 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Sobeli_clade/tree/aa_tree/Sobeli_clade_aa_v24_aln_outg.fasta.gap50_clean.fasta -m MFP -bb 1000 -nt AUTO -mem 500G -st AA -o MZ443576_Vespula_vulgaris_Luteo-like_virus_2
Seed:    347400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 14 12:22:03 2022
Kernel:  AVX+FMA - auto-detect threads (95 CPU cores detected)

Reading alignment file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Sobeli_clade/tree/aa_tree/Sobeli_clade_aa_v24_aln_outg.fasta.gap50_clean.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 19 sequences with 357 columns, 163 distinct patterns
24 parsimony-informative, 166 singleton sites, 167 constant sites
                                                Gap/Ambiguity  Composition  p-value
   1  MT568530_Pyongtaek_Culex_sobemo-like_virus        0.00%    passed    100.00%
   2  NC_033128_Wenzhou_sobemo-like_virus_3             0.00%    passed    100.00%
   3  OL700081_Wenzhou_sobemo-like_virus_3              0.00%    passed    100.00%
   4  OL700082_Wenzhou_sobemo-like_virus_3              0.00%    passed    100.00%
   5  MT568542_Pyongtaek_Culex_sobemo-like_virus        0.00%    passed    100.00%
   6  LC512855_Wenzhou_sobemo-like_virus_3              0.00%    passed    100.00%
   7  LC512854_Wenzhou_sobemo-like_virus_3              0.00%    passed    100.00%
   8  LC512856_Wenzhou_sobemo-like_virus_3              0.00%    passed    100.00%
   9  LC512857_Wenzhou_sobemo-like_virus_3              0.00%    passed    100.00%
  10  MK440647_Culex_associated_luteo_like_virus        0.00%    passed    100.00%
  11  MW434133_Culex-associated_Luteo-like_virus        0.00%    passed    100.00%
  12  MW434131_Culex-associated_Luteo-like_virus        0.00%    passed    100.00%
  13  MW434130_Culex-associated_Luteo-like_virus        0.00%    passed    100.00%
  14  MH188016_Culex-associated_Luteo-like_virus        0.00%    passed    100.00%
  15  MW434132_Culex-associated_Luteo-like_virus        0.00%    passed    100.00%
  16  Culex_associated_Luteo_like_virus_F1042C4F1042    0.00%    passed    100.00%
  17  MW317137_Luteoviridae_sp.                         0.00%    passed    100.00%
  18  MW434129_Culex-associated_Luteo-like_virus        0.00%    passed    100.00%
  19  MZ443576_Vespula_vulgaris_Luteo-like_virus_2      1.12%    passed     36.55%
****  TOTAL                                             0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 95 CPU cores
Increase to 10 rounds for branch lengths
1135 trees examined
Threads: 1 / Time: 95.061 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2584
Threads: 2 / Time: 60.802 sec / Speedup: 1.563 / Efficiency: 78% / LogL: -2584
Threads: 3 / Time: 64.344 sec / Speedup: 1.477 / Efficiency: 49% / LogL: -2584
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2200.446
Optimal log-likelihood: -2200.339
Proportion of invariable sites: 0.211
Gamma shape alpha: 1.105
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.334 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 357) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            2226.964     35  4523.927     4531.778     4659.648
  2  LG+I          2209.578     36  4491.156     4499.481     4630.754
  3  LG+G4         2199.222     36  4470.445     4478.770     4610.043
  4  LG+I+G4       2200.247     37  4474.493     4483.308     4617.969
  5  LG+R2         2184.379     37  4442.758     4451.573     4586.234
  6  LG+R3         2183.294     39  4444.588     4454.430     4595.820
 18  LG+F+R2       2171.853     56  4455.707     4476.987     4672.860
 19  LG+F+R3       2171.625     58  4459.251     4482.217     4684.159
 31  WAG+R2        2186.799     37  4447.597     4456.412     4591.073
 32  WAG+R3        2186.691     39  4451.382     4461.224     4602.614
 44  WAG+F+R2      2170.975     56  4453.949     4475.229     4671.102
 45  WAG+F+R3      2170.716     58  4457.431     4480.398     4682.340
 57  JTT+R2        2190.716     37  4455.433     4464.248     4598.909
 58  JTT+R3        2190.168     39  4458.337     4468.179     4609.569
 70  JTT+F+R2      2175.626     56  4463.253     4484.533     4680.406
 71  JTT+F+R3      2175.395     58  4466.790     4489.756     4691.698
 83  JTTDCMut+R2   2190.797     37  4455.593     4464.408     4599.070
 84  JTTDCMut+R3   2190.317     39  4458.634     4468.477     4609.866
 96  JTTDCMut+F+R2 2175.593     56  4463.187     4484.467     4680.340
 97  JTTDCMut+F+R3 2175.358     58  4466.716     4489.683     4691.625
109  DCMut+R2      2206.511     37  4487.022     4495.837     4630.498
110  DCMut+R3      2206.149     39  4490.298     4500.140     4641.530
122  DCMut+F+R2    2173.795     56  4459.591     4480.871     4676.744
123  DCMut+F+R3    2173.611     58  4463.223     4486.189     4688.132
135  VT+R2         2188.706     37  4451.411     4460.226     4594.887
136  VT+R3         2188.430     39  4454.859     4464.701     4606.091
148  VT+F+R2       2175.559     56  4463.117     4484.397     4680.271
149  VT+F+R3       2175.322     58  4466.644     4489.610     4691.553
161  PMB+R2        2199.133     37  4472.267     4481.082     4615.743
162  PMB+R3        2198.620     39  4475.239     4485.082     4626.471
174  PMB+F+R2      2187.604     56  4487.208     4508.488     4704.362
175  PMB+F+R3      2187.278     58  4490.556     4513.522     4715.465
187  Blosum62+R2   2195.424     37  4464.847     4473.663     4608.324
188  Blosum62+R3   2195.074     39  4468.149     4477.991     4619.381
200  Blosum62+F+R2 2188.560     56  4489.121     4510.401     4706.274
201  Blosum62+F+R3 2188.158     58  4492.316     4515.282     4717.225
213  Dayhoff+R2    2206.473     37  4486.947     4495.762     4630.423
214  Dayhoff+R3    2206.089     39  4490.178     4500.020     4641.409
226  Dayhoff+F+R2  2173.744     56  4459.489     4480.769     4676.642
227  Dayhoff+F+R3  2173.466     58  4462.931     4485.898     4687.840
239  mtREV+R2      2311.686     37  4697.372     4706.187     4840.848
240  mtREV+R3      2304.804     39  4687.609     4697.451     4838.841
252  mtREV+F+R2    2186.221     56  4484.442     4505.722     4701.595
253  mtREV+F+R3    2181.136     58  4478.273     4501.239     4703.181
265  mtART+R2      2305.642     37  4685.285     4694.100     4828.761
266  mtART+R3      2305.576     39  4689.153     4698.995     4840.384
278  mtART+F+R2    2197.311     56  4506.622     4527.902     4723.775
279  mtART+F+R3    2192.838     58  4501.676     4524.643     4726.585
291  mtZOA+R2      2280.540     37  4635.081     4643.896     4778.557
292  mtZOA+R3      2274.348     39  4626.697     4636.539     4777.928
304  mtZOA+F+R2    2183.552     56  4479.104     4500.384     4696.257
305  mtZOA+F+R3    2179.799     58  4475.597     4498.564     4700.506
317  mtMet+R2      2309.176     37  4692.352     4701.167     4835.828
318  mtMet+R3      2302.909     39  4683.818     4693.660     4835.050
330  mtMet+F+R2    2188.305     56  4488.611     4509.891     4705.764
331  mtMet+F+R3    2184.252     58  4484.504     4507.470     4709.412
343  mtVer+R2      2346.866     37  4767.733     4776.548     4911.209
344  mtVer+R3      2343.537     39  4765.074     4774.917     4916.306
