IQ-TREE multicore version 2.0.6 for Linux 64-bit built Nov 18 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    maestro-1067 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta -m MFP -bb 1000 -nt AUTO -mem 500G -st AA
Seed:    84516 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec  5 15:10:27 2022
Kernel:  AVX+FMA - auto-detect threads (95 CPU cores detected)

Reading alignment file /pasteur/zeus/projets/p02/GEVA/users/Artem/CMVM_lp1_20_data/RdRp_scan/analysis/phylo/Thogoto_clade/tree/aa_tree/Thogoto_clade_aa_aln.fasta.gap_clean.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 19 sequences with 664 columns, 567 distinct patterns
453 parsimony-informative, 65 singleton sites, 146 constant sites
                                                       Gap/Ambiguity  Composition  p-value
   1  OK491487_Xiangshan_orthomyxo-like_virus                  0.00%    passed     98.69%
   2  Norayellet_virus_F1508C144F1508                          0.00%    passed     84.53%
   3  NC_040731_Thogotovirus_ozense                            0.00%    passed     99.99%
   4  NC_006495_Thogotovirus_thogotoense                       0.15%    passed     96.71%
   5  MZ822006_Varroa_orthomyxovirus-1                         0.00%    passed     92.95%
   6  MZ363950_Orthomyxoviridae_sp.                            0.00%    passed     98.51%
   7  MW288204_Neuropteran_orthomyxo-related_virus_OKIAV210    0.15%    passed     52.07%
   8  MW288165_Orthopteran_orthomyxo-related_virus_OKIAV207   63.25%    passed     96.03%
   9  MW288164_Hemipteran_orthomyxo-related_virus_OKIAV211    23.80%    passed     86.87%
  10  MT628417_Thogotovirus_dhoriense                          0.00%    passed     97.10%
  11  MT195540_Soybean_thrips_thogotovirus_1                   0.15%    passed     86.16%
  12  MN830238_Neke_harbour_virus                              0.00%    passed     99.94%
  13  MN095540_Thogotovirus_thailandense                      19.73%    passed     93.55%
  14  KX949590_Thogotovirus_sinuense                           0.15%    passed     51.97%
  15  KX883884_Hubei_orthoptera_virus_6                        0.15%    passed     97.81%
  16  KX883874_Hubei_orthomyxo-like_virus_4                    0.75%    passed     11.79%
  17  KU708254_Thogotovirus_bourbonense                        0.00%    passed     99.67%
  18  KC506163_Aransas_Bay_virus                               0.00%    passed     95.06%
  19  HM627170_Thogotovirus_josense                            1.20%    passed     99.03%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                    5.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Measuring multi-threading efficiency up to 95 CPU cores
Increase to 10 rounds for branch lengths
266 trees examined
Threads: 1 / Time: 95.267 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16999
Threads: 2 / Time: 51.792 sec / Speedup: 1.839 / Efficiency: 92% / LogL: -16999
Threads: 3 / Time: 39.095 sec / Speedup: 2.437 / Efficiency: 81% / LogL: -16999
Threads: 4 / Time: 34.760 sec / Speedup: 2.741 / Efficiency: 69% / LogL: -16999
Threads: 5 / Time: 36.414 sec / Speedup: 2.616 / Efficiency: 52% / LogL: -16999
Threads: 6 / Time: 28.521 sec / Speedup: 3.340 / Efficiency: 56% / LogL: -16999
Threads: 7 / Time: 25.403 sec / Speedup: 3.750 / Efficiency: 54% / LogL: -16999
Threads: 8 / Time: 29.640 sec / Speedup: 3.214 / Efficiency: 40% / LogL: -16999
BEST NUMBER OF THREADS: 7

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14227.955
Optimal log-likelihood: -14227.685
Proportion of invariable sites: 0.117
Gamma shape alpha: 0.977
Parameters optimization took 1 rounds (0.066 sec)
Time for fast ML tree search: 0.271 seconds

NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 664) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            15015.603    35  30101.206    30105.219    30258.646
  2  LG+I          14583.308    36  29238.617    29242.866    29400.555
  3  LG+G4         14234.576    36  28541.152    28545.400    28703.090
  4  LG+I+G4       14227.310    37  28528.621    28533.113    28695.057
  5  LG+R2         14329.158    37  28732.316    28736.808    28898.753
  6  LG+R3         14232.756    39  28543.511    28548.511    28718.944
  7  LG+R4         14226.069    41  28534.138    28539.675    28718.568
  8  LG+R5         14225.678    43  28537.357    28543.460    28730.783
 16  LG+F+G4       14193.553    55  28497.106    28507.238    28744.512
 17  LG+F+I+G4     14186.273    56  28484.547    28495.064    28736.450
 29  WAG+G4        14374.165    36  28820.331    28824.580    28982.269
 30  WAG+I+G4      14359.859    37  28793.718    28798.210    28960.155
 42  WAG+F+G4      14293.375    55  28696.751    28706.883    28944.156
 43  WAG+F+I+G4    14279.878    56  28671.756    28682.273    28923.660
 55  JTT+G4        14481.708    36  29035.416    29039.665    29197.355
 56  JTT+I+G4      14471.713    37  29017.426    29021.918    29183.862
 68  JTT+F+G4      14411.490    55  28932.980    28943.112    29180.386
 69  JTT+F+I+G4    14401.929    56  28915.858    28926.376    29167.762
 81  JTTDCMut+G4   14478.536    36  29029.073    29033.322    29191.011
 82  JTTDCMut+I+G4 14468.574    37  29011.149    29015.641    29177.585
 94  JTTDCMut+F+G4 14406.499    55  28922.998    28933.130    29170.404
 95  JTTDCMut+F+I+G4 14397.017    56  28906.035    28916.552    29157.939
107  DCMut+G4      14590.001    36  29252.001    29256.250    29413.939
108  DCMut+I+G4    14576.417    37  29226.834    29231.326    29393.270
120  DCMut+F+G4    14446.715    55  29003.430    29013.561    29250.835
121  DCMut+F+I+G4  14434.429    56  28980.858    28991.375    29232.761
133  VT+G4         14357.940    36  28787.880    28792.129    28949.818
134  VT+I+G4       14344.029    37  28762.059    28766.551    28928.495
146  VT+F+G4       14316.953    55  28743.905    28754.037    28991.311
147  VT+F+I+G4     14303.486    56  28718.972    28729.489    28970.876
159  PMB+G4        14403.694    36  28879.387    28883.636    29041.326
160  PMB+I+G4      14391.208    37  28856.416    28860.908    29022.852
172  PMB+F+G4      14359.269    55  28828.538    28838.670    29075.944
173  PMB+F+I+G4    14346.608    56  28805.216    28815.733    29057.120
185  Blosum62+G4   14369.362    36  28810.723    28814.972    28972.661
186  Blosum62+I+G4 14356.836    37  28787.671    28792.163    28954.108
198  Blosum62+F+G4 14340.639    55  28791.279    28801.410    29038.684
199  Blosum62+F+I+G4 14327.996    56  28767.992    28778.510    29019.896
211  Dayhoff+G4    14589.465    36  29250.930    29255.178    29412.868
212  Dayhoff+I+G4  14575.903    37  29225.807    29230.299    29392.243
224  Dayhoff+F+G4  14446.016    55  29002.032    29012.163    29249.437
225  Dayhoff+F+I+G4 14433.760    56  28979.520    28990.037    29231.424
237  mtREV+G4      15072.438    36  30216.877    30221.126    30378.815
238  mtREV+I+G4    15069.088    37  30212.175    30216.667    30378.612
250  mtREV+F+G4    14514.587    55  29139.174    29149.305    29386.579
251  mtREV+F+I+G4  14507.028    56  29126.057    29136.574    29377.960
263  mtART+G4      15044.944    36  30161.887    30166.136    30323.826
264  mtART+I+G4    15045.209    37  30164.418    30168.910    30330.854
276  mtART+F+G4    14456.498    55  29022.997    29033.128    29270.402
277  mtART+F+I+G4  14456.414    56  29024.828    29035.346    29276.732
289  mtZOA+G4      14829.365    36  29730.729    29734.978    29892.667
290  mtZOA+I+G4    14829.736    37  29733.471    29737.963    29899.908
302  mtZOA+F+G4    14359.804    55  28829.609    28839.740    29077.014
303  mtZOA+F+I+G4  14357.162    56  28826.324    28836.841    29078.228
315  mtMet+G4      15005.578    36  30083.156    30087.405    30245.094
316  mtMet+I+G4    15005.434    37  30084.869    30089.361    30251.305
328  mtMet+F+G4    14515.204    55  29140.407    29150.539    29387.813
329  mtMet+F+I+G4  14510.220    56  29132.440    29142.957    29384.344
341  mtVer+G4      15293.276    36  30658.551    30662.800    30820.490
342  mtVer+I+G4    15293.213    37  30660.425    30664.917    30826.862
354  mtVer+F+G4    14766.922    55  29643.844    29653.975    29891.249
355  mtVer+F+I+G4  14762.892    56  29637.783    29648.300    29889.687
